Sample,deoxyribose M0 Results,deoxyribose M+1 Results,deoxyribose M+2 Results,deoxyribose M+3 Results,deoxyribose M+4 Results,deoxyribose M+5 Results,deoxyribose M+6 Results,deoxyribose M+7 Results,ribose M+0 Results,ribose M+1 Results,ribose M+2 Results,ribose M+3 Results,ribose M+4 Results,ribose M+5 Results,ribose M+6 Results,ribose M+7 Results
Name,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area,Area
U-13C Glc t01 1,26015.58887,9768.437224,4519.685965,1115.272356,268.9655,46.55934885,8.295807934,0,1711.815608,796.3439806,423.1513481,128.7775601,41.14688641,17.21649218,4.165546986,0
U-13C Glc t01 2,33694.15528,12647.7244,5857.168908,1446.391049,343.4393239,59.88400085,10.11720182,2.186053584,1501.311766,692.6136457,364.9262191,113.881,33.95799149,10.89134125,3.262603294,0
U-13C Glc t01 3,18636.29851,6954.568936,3233.381128,795.5742903,188.8038619,32.12335814,6.321301424,0,1147.251684,519.9829461,282.959,86.6125,29.1945,10.49583518,0,0
U-13C Glc t02 1,26988.70855,10107.13564,4687.910684,1142.052969,273.557,47.68305011,8.709,0,1085.868703,501.5835989,260.9077426,79.55477487,27.67498566,21.9895,6.039883621,3.550499999
U-13C Glc t02 2,24277.69983,9039.893103,4206.37956,1039.452836,249.5847341,44.9281416,8.271499999,0,911.6947072,418.1673195,225.4480312,69.62544144,23.52146781,11.60756865,3.936074033,0
U-13C Glc t02 3,22158.80346,8291.430303,3841.104168,943.8227064,228.4739933,39.22376268,9.3425,1.87472358,2443.638263,1126.862747,616.8404399,205.268,81.95740169,76.61243459,29.68866256,14.03810843
U-13C Glc t04 1,18887.56579,7097.158684,3283.328058,821.0311498,195.3885,37.84319281,7.786,0,799.8943583,369.2078751,200.3386036,66.1970781,,35.12114475,0,7.01731408
U-13C Glc t04 2,22142.32526,8287.689132,3844.689887,952.3653547,228.806369,46.98989645,8.566051516,0,855.0625278,399.9652488,213.4815465,68.25086799,27.7196519,30.27955223,13.237,6.567
U-13C Glc t04 3,20965.8392,7859.779013,3635.12974,901.0246748,218.0415445,40.74804799,8.827997549,3.608052979,769.3249696,352.40344,190.1055909,63.33878134,24.54277576,29.88684179,11.95336931,5.519048882
U-13C Glc t08 1,14325.67587,5363.672596,2500.252105,635.1829594,171.2915,110.4953265,33.67781299,12.95340207,574.194,268.7730241,150.1650563,55.32575677,35.26017288,68.70959309,27.11741168,15.01769492
U-13C Glc t08 2,14534.68935,5439.84376,2535.722686,636.3767073,170.9775185,114.6638528,34.49849702,14.43921132,666.777775,308.6768463,177.6467495,68.7398108,42.99767935,88.952,35.07554487,17.6965339
U-13C Glc t08 3,11455.06732,4280.721975,1994.4963,501.4571221,140.153,94.33834527,30.364,12.3108909,625.6205747,293.8779227,164.9482028,62.0216492,37.28882529,88.21454167,32.73888512,16.606821
U-13C Glc t24 1,17902.08157,6771.256096,3488.729238,1139.935641,817.6755625,2604.332678,842.9236866,395.409,1152.435507,552.646675,361.8079622,196.863651,211.3221526,634.9777791,262.074,128.319975
U-13C Glc t24 2,20651.48473,7820.055249,4051.78152,1342.55906,968.937,2987.177493,977.3832914,450.574445,1007.371662,477.8383593,317.024141,161.9569994,169.734176,499.1912729,209.1538101,102.0152477
U-13C Glc t24 3,17766.46374,6699.980904,3459.888322,1151.882544,819.6019058,2576.283259,837.4407731,380.783069,926.0844385,435.7817599,296.2811913,157.9919908,176.0233273,530.452,217.2650105,108.7765
1-2-13C Glc t01 1,28814.48432,10819.04726,5029.115631,1243.13913,322.8719351,147.2913945,43.39485563,17.1648131,1284.881469,594.4065,318.0174158,97.79645776,32.98438656,24.7524288,0,5.044079919
1-2-13C Glc t01 2,24940.10749,9360.323306,4314.223847,1063.884255,256.7655,47.60921038,10.2165,0,1003.077028,459.5913337,244.0861738,74.92359864,22.384,7.8835,0,0
1-2-13C Glc t01 3,27213.98469,10219.527,4706.267472,1172.773,284.2224863,47.17872236,9.309752321,0,1154.037866,531.4132988,283.2987341,85.44968365,26.49381989,6.715207807,0.813059028,0
1-2-13C Glc t02 1,22237.80715,8317.957888,3853.86709,950.317,223.8665175,39.0584436,8.559930303,1.835494662,970.3125638,450.6628013,244.649862,77.09203841,27.05689145,6.781834994,0,0
1-2-13C Glc t02 2,24790.15458,9279.131131,4329.835475,1069.691068,256.517,46.2145,8.865135023,3.3085,1034.45797,479.1816143,260.5185381,80.00188628,27.11723798,6.4839296,0,0
1-2-13C Glc t02 3,17947.83817,6720.951114,3116.870786,774.1925832,186.371,33.03669416,5.465172204,0,637.5677819,298.4684095,159.3910178,50.60770476,18.9725,4.544603815,0,0
1-2-13C Glc t04 1,12820.15453,4807.856002,2228.732905,550.4535601,137.3265,24.06421802,5.161994586,0,467.3237967,219.9614737,123.8274387,39.70204984,17.3835865,5.340411775,0,0
1-2-13C Glc t04 2,19873.2071,7418.134962,3454.064199,848.7813636,205.411175,37.956,8.321999999,0,1189.724862,566.1536749,333.7061909,113.1052799,47.34176259,14.43155626,6.165252338,0
1-2-13C Glc t04 3,21822.61603,8192.890904,3773.470463,930.5888938,226.9210556,39.30152199,7.616954445,2.401974377,883.4415,410.0129143,228.4022284,72.06933113,27.76925372,8.887042356,2.821779227,0
1-2-13C Glc t08 1,16738.95306,6284.50671,2941.908774,753.2951537,198.2262655,38.77350505,10.37390146,0,900.9086024,445.4667164,287.5044037,116.6463235,61.77441987,22.22812494,9.048,2.617210761
1-2-13C Glc t08 2,21265.21427,8001.474723,3761.308034,957.6419267,253.6042124,52.6545,13.75170457,4.356438938,1462.671729,730.2201527,485.3787961,184.5062845,96.82098017,36.9773591,13.44420499,0
1-2-13C Glc t08 3,15958.1195,5983.512772,2838.20236,724.0905706,197.3852443,41.70852219,9.8315,3.953042008,835.7049133,422.3905262,268.9109046,110.3946985,56.69174033,21.4737733,7.964961503,2.53935474
1-2-13C Glc t24 1,20018.18825,8335.295648,5043.267759,1805.648811,977.6240283,337.6011716,114.979677,32.20010354,1059.379337,661.9015,565.8095715,289.258,192.6175,78.55175857,31.4086999,9.038866185
1-2-13C Glc t24 2,22185.91551,9192.180573,5554.281397,1983.399204,1035.669905,352.8658908,118.8809429,31.8155,1331.833489,798.8888368,679.2743847,338.1513045,217.0711771,87.33747997,33.57354107,11.06125858
1-2-13C Glc t24 3,17617.75715,7310.123383,4395.71946,1555.412684,815.5652016,280.3344302,89.15218015,24.51495724,1019.463367,608.2686421,508.2356635,260.059,164.5243759,69.03395531,25.06719008,7.198309967
7D Glc t01 1,17737.79069,6628.072704,3067.896225,748.6390921,181.9835,33.51046501,7.622228215,0,696.3089314,323.6594453,169.1501785,50.32597902,,3.622241429,0,0
7D Glc t01 2,19554.4274,7376.109872,3442.182942,842.4467295,201.3306546,35.88418892,8.133796887,2.872258184,864.6825617,394.203191,210.3483073,60.43256987,17.70890325,5.775081876,0,0
7D Glc t01 3,16841.28595,6337.443463,2935.477185,720.3414682,172.8889172,30.62861152,7.584277022,0,723.0060013,328.2359394,177.3110358,53.77601649,15.53015735,5.03096249,0,0
7D Glc t02 1,18471.30581,6910.665387,3203.308533,786.0362111,189.2708297,33.21231086,6.140343492,3.0546485,723.9225,335.0153395,183.6299906,55.3725,21.798,7.911123548,0,0
7D Glc t02 2,16219.61533,6069.311285,2806.283869,696.2965569,170.963,28.98692578,7.803126477,0,554.936,254.9296838,132.706008,42.62432748,14.12351982,3.838291622,0,0
7D Glc t02 3,11051.95332,4165.991269,1925.879057,468.1689199,113.6237136,20.29534517,6.40147877,0,382.5315046,179.0277798,97.10088576,27.61267892,11.239,4.389322131,0,0
7D Glc t04 1,14540.69798,5452.450196,2507.016838,621.6872362,146.322,26.81742678,7.025265135,0,611.082612,295.0946312,165.5894845,56.79213389,23.2408316,13.15272839,7.931,0
7D Glc t04 2,11134.6466,4159.842804,1933.783592,473.9196914,117.2854454,21.939,5.7748945,0.87941444,421.1698471,195.5441737,109.1334703,39.0778753,14.21147374,6.493321934,0,0
7D Glc t04 3,8193.40565,3087.063567,1426.028534,348.960878,86.7245,15.14081516,5.043001737,0,443.018,205.7937879,109.0796273,37.37103311,16.56070815,6.019519441,6.714,0
7D Glc t08 1,14094.12957,5274.259616,2476.368269,626.7415,160.5465,35.83499519,10.51302157,0,728.1609481,357.5919716,214.017289,95.09114074,48.45453324,27.73748913,17.418,5.758532405
7D Glc t08 2,15082.75588,5638.758054,2669.04988,672.3257066,172.49187,43.5915,11.14711657,0,815.4840163,406.08276,254.3120208,105.3472447,56.45232335,32.65369844,16.37630272,5.956593914
7D Glc t08 3,12931.89749,4848.903284,2255.472649,577.6639758,146.4693231,35.49411639,11.85583721,0,776.2063139,386.664172,233.1382323,98.96700493,51.97519934,31.95073038,15.08705251,4.688729133
7D Glc t24 1,27775.3775,11225.68505,6274.782723,2415.93157,1142.8485,561.9496064,238.1461695,83.80121128,2051.166635,1172.722632,934.7407633,536.9323106,357.2166392,217.598672,104.2370221,39.99123046
7D Glc t24 2,19661.06884,7967.589435,4413.44967,1670.890033,773.9718176,365.7949688,151.53897,51.41985569,1078.393744,604.2085,464.3365,263.5993543,169.3655855,103.5604517,49.17439042,20.5325
7D Glc t24 3,30369.77417,12300.90237,6767.732043,2582.96151,1166.863564,561.0970813,232.6832629,78.50522481,2395.716959,1331.342107,1018.123008,568.324726,354.6132247,214.8592329,98.62081478,39.01328541
D2O t01 1,37083.3735,13870.92932,6413.433587,1582.782319,381.5918612,67.02691959,13.47186327,4.240285202,1171.847956,541.8062318,285.8361735,83.84633522,23.82761071,6.332803864,0,0
D2O t01 2,34505.42848,12947.57929,5967.731612,1464.213474,354.3675,63.97697189,13.03988307,4.189400018,1121.481333,515.7594818,274.7070063,78.52237275,22.56094063,7.102613408,0,0
D2O t01 3,32999.96231,12414.62922,5707.094309,1405.221659,338.9408511,61.09956563,14.03242149,4.80223629,1392.282598,644.0735621,333.876758,101.2736345,28.08214583,7.716015196,3.991,0
D2O t02 1,29849.64576,11184.91726,5185.173847,1276.454517,302.966059,53.76529958,12.95328335,5.155,1347.236317,633.2517682,337.9930186,102.7934707,30.17106885,6.828642271,0,0
D2O t02 2,24805.67918,9285.191576,4272.73292,1061.408259,255.4229426,44.2609027,10.44100172,3.536415777,854.4791589,401.0784728,215.7903369,65.727,18.10462196,4.562767859,0,
D2O t02 3,22124.1973,8259.062668,3816.400267,938.9253291,227.167,40.29084316,9.367610396,3.05847106,901.3033905,417.6050413,221.9211955,66.11223263,18.52342151,4.841082242,0,0
D2O t04 1,24718.6913,9281.290136,4314.26038,1054.627567,252.8384378,42.08666291,11.3328376,2.7255,1048.001971,498.6928852,262.1969453,80.46785221,25.08044789,5.412371602,0,0
D2O t04 2,13128.00439,4907.790482,2270.903976,553.1649312,132.7406344,23.27553962,7.049453463,0,516.7882424,245.9390231,127.871968,39.7706966,10.78263259,0,0,0
D2O t04 3,6356.503044,2366.888321,1101.229044,267.6046329,66.92853399,12.4651822,3.8925,0,440.6794909,209.8804868,114.2573713,34.49474903,10.71403816,0,0,0
D2O t08 1,23925.66067,9026.606667,4203.492973,1049.257079,252.729,44.62791179,10.77279112,3.092721929,1737.306588,889.9101268,471.2611198,160.18151,47.80864201,12.3539545,2.53957641,0
D2O t08 2,10924.91598,4075.055875,1891.841113,469.534901,113.2790848,21.48414455,5.911100405,2.730314925,903.6217246,460.7271737,249.6561221,81.8515,25.17613837,7.10178966,0,0
D2O t08 3,8175.089904,3055.891378,1429.476539,350.1307399,87.04099444,16.45794956,4.866,0,693.5560635,347.5252408,184.5673586,60.72797814,19.58221974,7.203,0,0
D2O t24 1,29658.02335,12621.10294,5940.854985,1633.033775,416.8895516,83.76309798,19.68012384,5.217148384,1620.208751,975.7651128,529.5444826,190.3281639,59.52263154,18.7335,0,0
D2O t24 2,24561.94617,10528.75799,4971.314237,1363.771825,351.297188,68.95048356,15.77247589,4.922345276,1800.652184,1100.607957,600.4530577,222.7978311,66.46448068,18.17057979,3.305388938,0
D2O t24 3,11215.814,4772.655576,2266.221488,625.1942043,157.3754348,32.36739587,9.054285055,2.755886691,765.9127403,466.356074,255.5544428,96.93065596,30.0705,8.374556586,1.698631685,0
